xi = 0.9
wn = 9
k = 5
t y
0 0.0
0.005555555555555556 0.0
0.011111111111111112 -0.06530524468553267
0.016666666666666666 -0.06530524468553267
0.022222222222222223 0.0
0.02777777777777778 0.13060422269681737
0.03333333333333333 0.32649489065777004
0.03888888888888889 0.5876532062654434
0.044444444444444446 0.9140541088359839
0.05 1.3056662770239171
0.05555555555555556 1.7624521318277147
0.061111111111111116 2.28436784019587
0.06666666666666667 2.87136331923314
0.07222222222222222 3.523382241006445
0.07777777777777777 4.240362037950106
0.08333333333333331 5.022233908869794
0.08888888888888886 5.868922825544686
0.09444444444444441 6.780347539927163
0.09999999999999996 7.756420591939332
0.10555555555555551 8.797048317865702
0.11111111111111106 9.902130859341085
0.11666666666666661 11.071562172933
0.12222222222222216 12.305230040317596
0.1277777777777777 13.603016079048075
0.13333333333333328 14.964795753914615
0.13888888888888884 16.390438388894793
0.1444444444444444 17.87980717969316
0.14999999999999997 19.43275920686898
0.15555555555555553 21.049145449550736
0.1611111111111111 22.728810799736152
0.16666666666666666 24.47159407717629
0.17222222222222222 26.277328044842392
0.17777777777777778 28.145839424973843
0.18333333333333335 30.076948915705913
0.1888888888888889 32.070471208275535
0.19444444444444448 34.12621500480341
0.20000000000000004 36.243983036651
0.2055555555555556 38.42357208335028
0.21111111111111117 40.66477299210476
0.21666666666666673 42.96737069785979
0.2222222222222223 45.33114424394003
0.22777777777777786 47.755866803252474
0.23333333333333342 50.24130570005272
0.23888888888888898 52.78722243227244
0.24444444444444455 55.39063588889579
0.2500000000000001 58.04623534208315
0.25555555555555565 60.74771038773477
0.2611111111111112 63.48798473906692
0.2666666666666667 66.25978011455501
0.27222222222222225 69.05572496550619
0.2777777777777778 71.86859397908742
0.2833333333333333 74.69135824883506
0.28888888888888886 77.51728990564868
0.2944444444444444 80.33998605778541
0.29999999999999993 83.15341522485204
0.30555555555555547 85.95192788251458
0.311111111111111 88.73027534332994
0.31666666666666654 91.48361147068675
0.3222222222222221 94.20749634902072
0.3277777777777776 96.89789083681708
0.33333333333333315 99.55115040630974
0.3388888888888887 102.16401365126131
0.3444444444444442 104.73358932233333
0.34999999999999976 107.25734017564434
0.3555555555555553 109.73306556633906
0.3611111111111108 112.1588823379046
0.36666666666666636 114.53320508019479
0.3722222222222219 116.85472579459403
0.37777777777777743 119.12239360143056
0.38333333333333297 121.33539465393832
0.3888888888888885 123.49313262859343
0.39444444444444404 125.59520993217893
0.3999999999999996 127.6414098177608
0.4055555555555551 129.6316794829571
0.41111111111111065 131.56611422423697
0.4166666666666662 133.44494265830926
0.4222222222222217 135.26851301108456
0.42777777777777726 137.03728044298646
0.4333333333333328 138.75179537127357
0.43888888888888833 140.41269273595697
0.44444444444444386 142.02068215274207
0.4499999999999994 143.5765388921363
0.45555555555555494 145.0810956245875
0.46111111111111047 146.53523487226892
0.466666666666666 147.9398821110426
0.47222222222222154 149.29599946912293
0.4777777777777771 150.60457997273863
0.4833333333333326 151.86664229277602
0.48888888888888815 153.08322595020888
0.4944444444444437 154.25538694172178
0.4999999999999992 155.38419375039467
