xi = 0.7
wn = 10
k = 5
t y
0 0.0
0.005555555555555556 0.0
0.011111111111111112 -0.06530524468553267
0.016666666666666666 -0.06530524468553267
0.022222222222222223 0.0
0.02777777777777778 0.13060422269681737
0.03333333333333333 0.32649489065777004
0.03888888888888889 0.5876532062654434
0.044444444444444446 0.9140541088359839
0.05 1.3056662770239171
0.05555555555555556 1.7624521318277147
0.061111111111111116 2.28436784019587
0.06666666666666667 2.87136331923314
0.07222222222222222 3.523382241006445
0.07777777777777777 4.240362037950106
0.08333333333333331 5.022233908869794
0.08888888888888886 5.868922825544686
0.09444444444444441 6.780347539927163
0.09999999999999996 7.756420591939332
0.10555555555555551 8.797048317865702
0.11111111111111106 9.902130859341085
0.11666666666666661 11.071562172933
0.12222222222222216 12.305230040317596
0.1277777777777777 13.603016079048075
0.13333333333333328 14.964795753914615
0.13888888888888884 16.390438388894793
0.1444444444444444 17.87980717969316
0.14999999999999997 19.43275920686898
0.15555555555555553 21.049145449550736
0.1611111111111111 22.728810799736152
0.16666666666666666 24.47159407717629
0.17222222222222222 26.277328044842392
0.17777777777777778 28.145839424973843
0.18333333333333335 30.076948915705913
0.1888888888888889 32.070471208275535
0.19444444444444448 34.12621500480341
0.20000000000000004 36.243983036651
0.2055555555555556 38.42357208335028
0.21111111111111117 40.66477299210476
0.21666666666666673 42.96737069785979
0.2222222222222223 45.33114424394003
0.22777777777777786 47.755866803252474
0.23333333333333342 50.24130570005272
0.23888888888888898 52.78722243227244
0.24444444444444455 55.393372694406
0.2500000000000001 58.05950640095395
0.25555555555555565 60.78536771042113
0.2611111111111112 63.570695049867226
0.2666666666666667 66.41522114000716
0.27222222222222225 69.3186730208592
0.2777777777777778 72.28077207793805
0.2833333333333333 75.29917983129093
0.28888888888888886 78.36863995269198
0.2944444444444444 81.48295617993816
0.29999999999999993 84.63462155391858
0.30555555555555547 87.81581494837954
0.311111111111111 91.01822193258192
0.31666666666666654 94.23353968676744
0.3222222222222221 97.45338929609346
0.3277777777777776 100.66958198548718
0.33333333333333315 103.8740822827811
0.3388888888888887 107.05915832654068
0.3444444444444442 110.21737454061366
0.34999999999999976 113.34168338507459
0.3555555555555553 116.42543299730366
0.3611111111111108 119.46242544218916
0.36666666666666636 122.4469278495848
0.3722222222222219 125.37370680574304
0.37777777777777743 128.24166995547324
0.38333333333333297 131.05054208977953
0.3888888888888885 133.80005367002448
0.39444444444444404 136.48994085379394
0.3999999999999996 139.11994552021525
0.4055555555555551 141.68981529472657
0.41111111111111065 144.19930357329457
0.4166666666666662 146.64816954607852
0.4222222222222217 149.03617822053837
0.42777777777777726 151.36310044398448
0.4333333333333328 153.62871292556719
0.43888888888888833 155.83279825770364
0.44444444444444386 157.97514493694024
0.4499999999999994 160.0555473842483
0.45555555555555494 162.0738059647516
0.46111111111111047 164.02972700688315
0.466666666666666 165.9231228209698
0.47222222222222154 167.75381171724314
0.4777777777777771 169.52161802327402
0.4833333333333326 171.22637210083042
0.48888888888888815 172.86791036215567
0.4944444444444437 174.44607528566632
0.4999999999999992 175.9607154310679
